"","Category","Xcoord","Ycoord"
"Jitter..pitch_range_5_95_perc","Jitter..pitch_range_5_95_perc",-0.088217539456421,-0.00355743682622018
"Shimmer..Ampl_abs_dif","Shimmer..Ampl_abs_dif",-0.0882175394840485,-0.00355743683126711
"Shimmer..Ampl_dif_percent","Shimmer..Ampl_dif_percent",-0.0882175444290224,-0.00355743818111773
"Shimmer..Ampl_PQ3_classical_Schoentgen","Shimmer..Ampl_PQ3_classical_Schoentgen",-0.0882175394873204,-0.00355743683491197
"Shimmer..Ampl_PQ3_classical_Baken","Shimmer..Ampl_PQ3_classical_Baken",-0.0882175394560275,-0.00355743682658482
"Shimmer..Ampl_PQ3_generalised_Schoentgen","Shimmer..Ampl_PQ3_generalised_Schoentgen",-0.0882175394898581,-0.00355743683716047
"Shimmer..Ampl_PQ5_classical_Schoentgen","Shimmer..Ampl_PQ5_classical_Schoentgen",-0.0882175394938044,-0.00355743683656576
"Shimmer..Ampl_PQ5_classical_Baken","Shimmer..Ampl_PQ5_classical_Baken",-0.0882175394560295,-0.00355743682657796
"Shimmer..Ampl_PQ5_generalised_Schoentgen","Shimmer..Ampl_PQ5_generalised_Schoentgen",-0.0882175394898471,-0.00355743683716233
"Shimmer..Ampl_PQ11_classical_Schoentgen","Shimmer..Ampl_PQ11_classical_Schoentgen",-0.0882175395001607,-0.00355743683963107
"Shimmer..Ampl_PQ11_classical_Baken","Shimmer..Ampl_PQ11_classical_Baken",-0.0882175394560469,-0.00355743682658553
"Shimmer..Ampl_PQ11_generalised_Schoentgen","Shimmer..Ampl_PQ11_generalised_Schoentgen",-0.0882175394898544,-0.00355743683716162
"Shimmer..Ampl_abs0th_perturb","Shimmer..Ampl_abs0th_perturb",-0.0882175394886872,-0.00355743683307774
"Shimmer..Ampl_dB","Shimmer..Ampl_dB",-0.0882175398918366,-0.00355743693979411
"Shimmer..Ampl_CV","Shimmer..Ampl_CV",-0.0882175394697203,-0.0035574368308802
"Shimmer..Ampl_TKEO_mean","Shimmer..Ampl_TKEO_mean",-0.0882175394877701,-0.00355743682959719
"Shimmer..Ampl_TKEO_std","Shimmer..Ampl_TKEO_std",-0.0882175395013508,-0.00355743683274834
"Shimmer..Ampl_TKEO_prc5","Shimmer..Ampl_TKEO_prc5",-0.0882175393951228,-0.00355743682435553
"Shimmer..Ampl_TKEO_prc25","Shimmer..Ampl_TKEO_prc25",-0.0882175394335787,-0.00355743682344454
"Shimmer..Ampl_TKEO_prc75","Shimmer..Ampl_TKEO_prc75",-0.0882175394566543,-0.00355743682493844
"Shimmer..Ampl_TKEO_prc95","Shimmer..Ampl_TKEO_prc95",-0.0882175394821627,-0.00355743682797438
"Shimmer..Ampl_AM","Shimmer..Ampl_AM",-0.0882175396375755,-0.00355743688976578
"HNR..HNR_dB_Praat_mean","HNR..HNR_dB_Praat_mean",-0.0882175474754518,-0.0035574395129778
"HNR..HNR_dB_Praat_std","HNR..HNR_dB_Praat_std",-0.0882175407116159,-0.00355743736840141
"NHR..NHR_Praat_mean","NHR..NHR_Praat_mean",-0.0882175395378155,-0.0035574368298026
"NHR..NHR_Praat_std","NHR..NHR_Praat_std",-0.0882175395010032,-0.00355743683901201
"OQ..prc5_95","OQ..prc5_95",-0.0882175398730949,-0.00355743695076559
"OQ..std_cycle_open","OQ..std_cycle_open",-0.0882175523069584,-0.00355744064475147
"OQ..std_cycle_closed","OQ..std_cycle_closed",-0.0882175416341923,-0.00355743733537784
"RPDE","RPDE",-0.0882175396661031,-0.00355743688251947
"DFA","DFA",-0.0882175397130993,-0.00355743690268054
"PPE","PPE",-0.0882175394832765,-0.00355743681568907
"GNE..mean","GNE..mean",-0.0882175404248528,-0.00355743699303212
"GNE..std","GNE..std",-0.088217539722812,-0.00355743683411523
"GNE..SNR_TKEO","GNE..SNR_TKEO",-0.0882175395270016,-0.00355743684320834
"GNE..SNR_SEO","GNE..SNR_SEO",-0.0889632683578605,-0.00371009354476732
"GNE..NSR_TKEO","GNE..NSR_TKEO",-0.0882175401864759,-0.00355743703358962
"GNE..NSR_SEO","GNE..NSR_SEO",-0.0882175408241973,-0.00355743721856382
"VFER..mean","VFER..mean",-0.0882175394621534,-0.00355743682911446
"VFER..std","VFER..std",-0.0882175394595565,-0.0035574368281186
"VFER..entropy","VFER..entropy",-0.0882175541825799,-0.00355744264180804
"VFER..SNR_TKEO1","VFER..SNR_TKEO1",-0.0882175855036922,-0.00355745192606185
"VFER..SNR_TKEO","VFER..SNR_TKEO",-0.0882175770378921,-0.00355744964910304
"VFER..SNR_SEO","VFER..SNR_SEO",-0.0882204530106293,-0.00355814977788159
"VFER..NSR_TKEO1","VFER..NSR_TKEO1",-0.0882175400031553,-0.00355743700168181
"VFER..NSR_TKEO","VFER..NSR_TKEO",-0.0882175420499778,-0.00355743761362668
"VFER..NSR_SEO","VFER..NSR_SEO",-0.0882175400877413,-0.00355743702461977
"IMF..SNR_SEO","IMF..SNR_SEO",-0.0882175404375333,-0.00355743720362793
"IMF..SNR_TKEO","IMF..SNR_TKEO",-0.0882175395747979,-0.00355743688768196
"IMF..SNR_entropy","IMF..SNR_entropy",-0.0882175401889629,-0.00355743711984075
"IMF..NSR_SEO","IMF..NSR_SEO",-0.0882175394995731,-0.00355743684371381
"IMF..NSR_TKEO","IMF..NSR_TKEO",-0.0882175461373126,-0.00355743874514992
"IMF..NSR_entropy","IMF..NSR_entropy",-0.0882175395073611,-0.00355743684480011
"Log.energy","Log.energy",-0.0882175427394497,-0.00355743771096465
"MFCC_0th.coef","MFCC_0th.coef",-0.0882175431774761,-0.0035574376502776
"MFCC_1st.coef","MFCC_1st.coef",-0.0882175421259723,-0.00355743786194995
"MFCC_2nd.coef","MFCC_2nd.coef",-0.0882175383736686,-0.00355743682600024
"MFCC_3rd.coef","MFCC_3rd.coef",-0.0882175388794575,-0.0035574366609468
"MFCC_4th.coef","MFCC_4th.coef",-0.0882175387709767,-0.00355743659964405
"MFCC_5th.coef","MFCC_5th.coef",-0.0882175387524998,-0.00355743653823067
"MFCC_6th.coef","MFCC_6th.coef",-0.0882175389411654,-0.00355743665077368
"MFCC_7th.coef","MFCC_7th.coef",-0.0882175397728714,-0.00355743686284971
"MFCC_8th.coef","MFCC_8th.coef",-0.0882175397303891,-0.00355743699603917
"MFCC_9th.coef","MFCC_9th.coef",-0.0882175396885918,-0.00355743693706151
"MFCC_10th.coef","MFCC_10th.coef",-0.0882175391681942,-0.00355743672965862
"MFCC_11th.coef","MFCC_11th.coef",-0.088217539326078,-0.00355743669371523
"MFCC_12th.coef","MFCC_12th.coef",-0.0882175393976641,-0.00355743658989101
"delta.log.energy","delta.log.energy",-0.0882175394555573,-0.00355743682629911
"X0th.delta","X0th.delta",-0.088217539452966,-0.00355743682437038
"X1st.delta","X1st.delta",-0.0882175394564119,-0.00355743682726016
"X2nd.delta","X2nd.delta",-0.0882175394559348,-0.003557436826872
"X3rd.delta","X3rd.delta",-0.0882175394558645,-0.00355743682641212
"X4th.delta","X4th.delta",-0.0882175394561006,-0.0035574368267511
"X5th.delta","X5th.delta",-0.0882175394560412,-0.00355743682682724
"X6th.delta","X6th.delta",-0.0882175394561788,-0.00355743682668612
"X7th.delta","X7th.delta",-0.0882175394561844,-0.00355743682667329
"X8th.delta","X8th.delta",-0.0882175394562,-0.00355743682681234
"X9th.delta","X9th.delta",-0.0882175394562946,-0.00355743682664196
"X10th.delta","X10th.delta",-0.0882175394562307,-0.00355743682661299
"X11th.delta","X11th.delta",-0.0882175394560019,-0.00355743682643223
"X12th.delta","X12th.delta",-0.0882175394560145,-0.0035574368267495
"delta.delta.log.energy","delta.delta.log.energy",-0.0882175394560136,-0.00355743682652217
"delta.delta.0th","delta.delta.0th",-0.0882175394559731,-0.00355743682635979
"X1st.delta.delta","X1st.delta.delta",-0.0882175394560615,-0.00355743682654284
"X2nd.delta.delta","X2nd.delta.delta",-0.0882175394560004,-0.00355743682657007
"X3rd.delta.delta","X3rd.delta.delta",-0.0882175394560357,-0.00355743682660559
"X4th.delta.delta","X4th.delta.delta",-0.0882175394560232,-0.00355743682660533
"X5th.delta.delta","X5th.delta.delta",-0.0882175394560422,-0.00355743682659369
"X6th.delta.delta","X6th.delta.delta",-0.0882175394560398,-0.00355743682660868
"X7th.delta.delta","X7th.delta.delta",-0.0882175394560294,-0.00355743682661598
"X8th.delta.delta","X8th.delta.delta",-0.0882175394560223,-0.00355743682661428
"X9th.delta.delta","X9th.delta.delta",-0.0882175394560251,-0.00355743682660479
"X10th.delta.delta","X10th.delta.delta",-0.0882175394560216,-0.00355743682660862
"X11th.delta.delta","X11th.delta.delta",-0.0882175394560178,-0.00355743682661474
"X12th.delta.delta","X12th.delta.delta",-0.08821753945602,-0.0035574368265863
"F0_series_F0_expTitze","F0_series_F0_expTitze",-0.0882175835936756,-0.00355745231486845
"std_F0_series_F0_expTitze","std_F0_series_F0_expTitze",-0.0882175487430595,-0.00355742883687346
"prc95_5_F0_series_F0_expTitze","prc95_5_F0_series_F0_expTitze",-0.0882175653960018,-0.00355742038872206
"Data_length","Data_length",-0.0882586969609187,-0.00356873848487356
"Ea","Ea",-0.0882175856867569,-0.00355744798574347
"Ed_1_coef","Ed_1_coef",-0.0882175394562562,-0.00355743682668492
"Ed_2_coef","Ed_2_coef",-0.0882175394563997,-0.00355743682671425
"Ed_3_coef","Ed_3_coef",-0.0882175394570225,-0.00355743682737735
"Ed_4_coef","Ed_4_coef",-0.0882175394586894,-0.00355743682990085
"Ed_5_coef","Ed_5_coef",-0.088217539459859,-0.00355743682930944
"Ed_6_coef","Ed_6_coef",-0.0882175394622366,-0.00355743683440472
"Ed_7_coef","Ed_7_coef",-0.0882175394754315,-0.0035574368294055
"Ed_8_coef","Ed_8_coef",-0.0882175395031683,-0.00355743687959953
"Ed_9_coef","Ed_9_coef",-0.0882175396106079,-0.00355743733790711
"Ed_10_coef","Ed_10_coef",-0.0882175396109715,-0.00355743707272769
"entropy_shannon_1_coef","entropy_shannon_1_coef",-0.0882048522588805,-0.00358501346200375
"entropy_shannon_2_coef","entropy_shannon_2_coef",-0.0881985244617795,-0.00359368350965733
"entropy_shannon_3_coef","entropy_shannon_3_coef",-0.0881717996457115,-0.00363294022889062
"entropy_shannon_4_coef","entropy_shannon_4_coef",-0.0881086887049558,-0.00367195084928285
"entropy_shannon_5_coef","entropy_shannon_5_coef",-0.0879563832872467,-0.00405875357018009
"entropy_shannon_6_coef","entropy_shannon_6_coef",-0.0877998242700669,-0.00409331821705861
"entropy_shannon_7_coef","entropy_shannon_7_coef",-0.0863882526726339,-0.00744504389082821
"entropy_shannon_8_coef","entropy_shannon_8_coef",-0.0831728653235409,-0.0141795612962789
"entropy_shannon_9_coef","entropy_shannon_9_coef",-0.0734183161424164,-0.0172080161272419
"entropy_shannon_10_coef","entropy_shannon_10_coef",-0.0723805478570882,-0.0319474572703503
"entropy_log_1_coef","entropy_log_1_coef",-0.0882137932118586,-0.00355629952389355
"entropy_log_2_coef","entropy_log_2_coef",-0.0882164554394336,-0.00355710194928867
"entropy_log_3_coef","entropy_log_3_coef",-0.0882172859823509,-0.00355734302828927
"entropy_log_4_coef","entropy_log_4_coef",-0.0882174820096736,-0.00355740010073629
"entropy_log_5_coef","entropy_log_5_coef",-0.0882175644019166,-0.00355742883441734
"entropy_log_6_coef","entropy_log_6_coef",-0.0882175615722079,-0.00355744102390871
"entropy_log_7_coef","entropy_log_7_coef",-0.0882175619488796,-0.00355743966275855
"entropy_log_8_coef","entropy_log_8_coef",-0.0882175581383053,-0.00355744147460366
"entropy_log_9_coef","entropy_log_9_coef",-0.0882175570052693,-0.00355744014393642
"entropy_log_10_coef","entropy_log_10_coef",-0.0882175567149464,-0.00355744064681067
"det_TKEO_mean_1_coef","det_TKEO_mean_1_coef",-0.0882175422408422,-0.003557431479686
"det_TKEO_mean_2_coef","det_TKEO_mean_2_coef",-0.0882175488298711,-0.00355742046195425
"det_TKEO_mean_3_coef","det_TKEO_mean_3_coef",-0.0882175697903354,-0.00355738941939475
"det_TKEO_mean_4_coef","det_TKEO_mean_4_coef",-0.0882176718304049,-0.00355725487694123
"det_TKEO_mean_5_coef","det_TKEO_mean_5_coef",-0.0882180375869611,-0.00355654244266043
"det_TKEO_mean_6_coef","det_TKEO_mean_6_coef",-0.0882189279639195,-0.00355504215477501
"det_TKEO_mean_7_coef","det_TKEO_mean_7_coef",-0.088226422968747,-0.00353824021136085
"det_TKEO_mean_8_coef","det_TKEO_mean_8_coef",-0.08824166489061,-0.0035089151573918
"det_TKEO_mean_9_coef","det_TKEO_mean_9_coef",-0.0882929480527063,-0.0034663156428463
"det_TKEO_mean_10_coef","det_TKEO_mean_10_coef",-0.088341654472723,-0.00333678726844258
"det_TKEO_std_1_coef","det_TKEO_std_1_coef",-0.0882175846573901,-0.00355736423595155
"det_TKEO_std_2_coef","det_TKEO_std_2_coef",-0.088217642979872,-0.00355728455645879
"det_TKEO_std_3_coef","det_TKEO_std_3_coef",-0.088217760742439,-0.00355713876461674
"det_TKEO_std_4_coef","det_TKEO_std_4_coef",-0.0882182545816657,-0.00355656127946649
"det_TKEO_std_5_coef","det_TKEO_std_5_coef",-0.088219103217995,-0.00355468460656888
"det_TKEO_std_6_coef","det_TKEO_std_6_coef",-0.0882214503738366,-0.00355156293962054
"det_TKEO_std_7_coef","det_TKEO_std_7_coef",-0.0882330362608518,-0.00352907502584981
"det_TKEO_std_8_coef","det_TKEO_std_8_coef",-0.0882614033386984,-0.00347824627465489
"det_TKEO_std_9_coef","det_TKEO_std_9_coef",-0.088395090302432,-0.0033742310703456
"det_TKEO_std_10_coef","det_TKEO_std_10_coef",-0.0885109082522623,-0.00302302325007954
"entropy_shannon2_1_coef","entropy_shannon2_1_coef",0.70553800746523,0.1498934032525
"entropy_shannon2_2_coef","entropy_shannon2_2_coef",0.763316942683722,0.158506969570049
"entropy_shannon2_3_coef","entropy_shannon2_3_coef",0.836317819542977,0.1665049380257
"entropy_shannon2_4_coef","entropy_shannon2_4_coef",0.941103741328255,0.173235821185444
"entropy_shannon2_5_coef","entropy_shannon2_5_coef",1.1122407983338,0.178101396244027
"entropy_shannon2_6_coef","entropy_shannon2_6_coef",1.42202036804314,0.177382284591846
"entropy_shannon2_7_coef","entropy_shannon2_7_coef",1.9883163586094,0.163287259753603
"entropy_shannon2_8_coef","entropy_shannon2_8_coef",3.11729593406667,0.123662480462437
"entropy_shannon2_9_coef","entropy_shannon2_9_coef",5.41977554370211,0.0181882994192135
"entropy_shannon2_10_coef","entropy_shannon2_10_coef",10.1462574027155,-0.185965724383809
"entropy_log2_1_coef","entropy_log2_1_coef",-0.088222838083338,-0.00355896906180739
"entropy_log2_2_coef","entropy_log2_2_coef",-0.0882203938153172,-0.00355827042852542
"entropy_log2_3_coef","entropy_log2_3_coef",-0.0882190840114555,-0.0035578846273895
"entropy_log2_4_coef","entropy_log2_4_coef",-0.088218398790787,-0.00355768398773961
"entropy_log2_5_coef","entropy_log2_5_coef",-0.0882180398950442,-0.00355757781362427
"entropy_log2_6_coef","entropy_log2_6_coef",-0.0882178531748831,-0.00355752252399144
"entropy_log2_7_coef","entropy_log2_7_coef",-0.0882177538968338,-0.00355749327433577
"entropy_log2_8_coef","entropy_log2_8_coef",-0.0882177036264319,-0.00355747891891595
"entropy_log2_9_coef","entropy_log2_9_coef",-0.0882176797200812,-0.00355747139996338
"entropy_log2_10_coef","entropy_log2_10_coef",-0.0882176692911689,-0.00355746831618588
"det_TKEO_mean2_1_coef","det_TKEO_mean2_1_coef",-0.0882176973216944,-0.00355740112536403
"det_TKEO_mean2_2_coef","det_TKEO_mean2_2_coef",-0.0882181661651003,-0.00355730136731335
"det_TKEO_mean2_3_coef","det_TKEO_mean2_3_coef",-0.0882199990026317,-0.00355687837200048
"det_TKEO_mean2_4_coef","det_TKEO_mean2_4_coef",-0.0882269285411313,-0.00355520480754431
"det_TKEO_mean2_5_coef","det_TKEO_mean2_5_coef",-0.0882515245188874,-0.00354920579317254
"det_TKEO_mean2_6_coef","det_TKEO_mean2_6_coef",-0.0883324886685636,-0.00352755706010141
"det_TKEO_mean2_7_coef","det_TKEO_mean2_7_coef",-0.0885495648476807,-0.00349817623985095
"det_TKEO_mean2_8_coef","det_TKEO_mean2_8_coef",-0.0890325774050316,-0.0035288700210467
"det_TKEO_mean2_9_coef","det_TKEO_mean2_9_coef",-0.0900960224847789,-0.00360927140089726
"det_TKEO_mean2_10_coef","det_TKEO_mean2_10_coef",-0.0924088052005491,-0.00369408734864085
"det_TKEO_std2_1_coef","det_TKEO_std2_1_coef",-0.0882208450467997,-0.00355733278509532
"det_TKEO_std2_2_coef","det_TKEO_std2_2_coef",-0.088226772131281,-0.00355726212384053
"det_TKEO_std2_3_coef","det_TKEO_std2_3_coef",-0.0882432769335341,-0.0035565375124078
"det_TKEO_std2_4_coef","det_TKEO_std2_4_coef",-0.0882876140698026,-0.00355289689336833
"det_TKEO_std2_5_coef","det_TKEO_std2_5_coef",-0.0884037882930498,-0.0035482344420138
"det_TKEO_std2_6_coef","det_TKEO_std2_6_coef",-0.0887054056313591,-0.0035162063249864
"det_TKEO_std2_7_coef","det_TKEO_std2_7_coef",-0.0894135283582758,-0.00349400687596897
"det_TKEO_std2_8_coef","det_TKEO_std2_8_coef",-0.0908615387348425,-0.0035708780262855
"det_TKEO_std2_9_coef","det_TKEO_std2_9_coef",-0.0940592714721398,-0.00316852437429433
"det_TKEO_std2_10_coef","det_TKEO_std2_10_coef",-0.099754212588841,-0.00385363981551971
"Ea2","Ea2",-0.0882175858769207,-0.00355744831973265
"Ed2_1_coef","Ed2_1_coef",-0.0882175394560361,-0.00355743682656992
"Ed2_2_coef","Ed2_2_coef",-0.0882175394560348,-0.00355743682655271
"Ed2_3_coef","Ed2_3_coef",-0.0882175394560676,-0.00355743682654408
"Ed2_4_coef","Ed2_4_coef",-0.0882175394560971,-0.00355743682652064
"Ed2_5_coef","Ed2_5_coef",-0.0882175394561592,-0.00355743682639713
"Ed2_6_coef","Ed2_6_coef",-0.08821753945621,-0.00355743682637384
"Ed2_7_coef","Ed2_7_coef",-0.0882175394569352,-0.00355743682466843
"Ed2_8_coef","Ed2_8_coef",-0.0882175394582003,-0.00355743682269828
"Ed2_9_coef","Ed2_9_coef",-0.0882175394620658,-0.00355743682475125
"Ed2_10_coef","Ed2_10_coef",-0.0882175394628412,-0.00355743681612586
"entropy_shannon3_1_coef","entropy_shannon3_1_coef",-0.0882175395021168,-0.00355743675980467
"entropy_shannon3_2_coef","entropy_shannon3_2_coef",-0.0882175395303288,-0.0035574367319069
"entropy_shannon3_3_coef","entropy_shannon3_3_coef",-0.0882175396102868,-0.00355743677320152
"entropy_shannon3_4_coef","entropy_shannon3_4_coef",-0.0882175396153753,-0.00355743704876686
"entropy_shannon3_5_coef","entropy_shannon3_5_coef",-0.0882175392962701,-0.00355743775083783
"entropy_shannon3_6_coef","entropy_shannon3_6_coef",-0.0882175389918386,-0.0035574381917577
"entropy_shannon3_7_coef","entropy_shannon3_7_coef",-0.0882175321203371,-0.00355745650012661
"entropy_shannon3_8_coef","entropy_shannon3_8_coef",-0.088217514467935,-0.00355749582491226
"entropy_shannon3_9_coef","entropy_shannon3_9_coef",-0.0882174635171239,-0.00355751439734917
"entropy_shannon3_10_coef","entropy_shannon3_10_coef",-0.0882174440602656,-0.00355761830942658
"entropy_log3_1_coef","entropy_log3_1_coef",-0.08821133510221,-0.00355559556013394
"entropy_log3_2_coef","entropy_log3_2_coef",-0.0882152241000678,-0.00355674887635188
"entropy_log3_3_coef","entropy_log3_3_coef",-0.0882166668490057,-0.00355716422303956
"entropy_log3_4_coef","entropy_log3_4_coef",-0.0882171627938828,-0.00355731912209463
"entropy_log3_5_coef","entropy_log3_5_coef",-0.0882173641772385,-0.00355737948660581
"entropy_log3_6_coef","entropy_log3_6_coef",-0.088217445062331,-0.00355740904764299
"entropy_log3_7_coef","entropy_log3_7_coef",-0.0882174848406307,-0.00355742088615703
"entropy_log3_8_coef","entropy_log3_8_coef",-0.0882175011880916,-0.0035574254667895
"entropy_log3_9_coef","entropy_log3_9_coef",-0.0882175109061845,-0.00355742784003103
"entropy_log3_10_coef","entropy_log3_10_coef",-0.0882175154742485,-0.00355742990930779
"det_TKEO_mean3_1_coef","det_TKEO_mean3_1_coef",-0.0882175394560847,-0.00355743682649702
"det_TKEO_mean3_2_coef","det_TKEO_mean3_2_coef",-0.0882175394561819,-0.00355743682627934
"det_TKEO_mean3_3_coef","det_TKEO_mean3_3_coef",-0.088217539456529,-0.00355743682579543
"det_TKEO_mean3_4_coef","det_TKEO_mean3_4_coef",-0.0882175394587505,-0.00355743682253861
"det_TKEO_mean3_5_coef","det_TKEO_mean3_5_coef",-0.0882175394661415,-0.00355743680729835
"det_TKEO_mean3_6_coef","det_TKEO_mean3_6_coef",-0.0882175394829554,-0.0035574367787127
"det_TKEO_mean3_7_coef","det_TKEO_mean3_7_coef",-0.0882175396266338,-0.00355743641125413
"det_TKEO_mean3_8_coef","det_TKEO_mean3_8_coef",-0.0882175398962691,-0.00355743585549657
"det_TKEO_mean3_9_coef","det_TKEO_mean3_9_coef",-0.0882175406350379,-0.00355743522700866
"det_TKEO_mean3_10_coef","det_TKEO_mean3_10_coef",-0.0882175415394411,-0.0035574328384505
"det_TKEO_std3_1_coef","det_TKEO_std3_1_coef",-0.0882175394568196,-0.00355743682523218
"det_TKEO_std3_2_coef","det_TKEO_std3_2_coef",-0.0882175394580201,-0.00355743682304293
"det_TKEO_std3_3_coef","det_TKEO_std3_3_coef",-0.0882175394601087,-0.00355743682055476
"det_TKEO_std3_4_coef","det_TKEO_std3_4_coef",-0.0882175394685981,-0.00355743680820666
"det_TKEO_std3_5_coef","det_TKEO_std3_5_coef",-0.0882175394862394,-0.00355743676855916
"det_TKEO_std3_6_coef","det_TKEO_std3_6_coef",-0.0882175395232675,-0.0035574367141037
"det_TKEO_std3_7_coef","det_TKEO_std3_7_coef",-0.0882175397341196,-0.00355743622297941
"det_TKEO_std3_8_coef","det_TKEO_std3_8_coef",-0.0882175402672639,-0.00355743524644471
"det_TKEO_std3_9_coef","det_TKEO_std3_9_coef",-0.0882175424427443,-0.00355743361684956
"det_TKEO_std3_10_coef","det_TKEO_std3_10_coef",-0.0882175444340201,-0.00355742691819023
"entropy_shannon4_1_coef","entropy_shannon4_1_coef",-0.0881089783825647,-0.00352681681426464
"entropy_shannon4_2_coef","entropy_shannon4_2_coef",-0.0880884790190656,-0.00352149019562536
"entropy_shannon4_3_coef","entropy_shannon4_3_coef",-0.0880652137978016,-0.00351576557615139
"entropy_shannon4_4_coef","entropy_shannon4_4_coef",-0.0880358729037617,-0.00350915957322388
"entropy_shannon4_5_coef","entropy_shannon4_5_coef",-0.0879932471089266,-0.00350050274159075
"entropy_shannon4_6_coef","entropy_shannon4_6_coef",-0.0879217963491176,-0.00348768201866487
"entropy_shannon4_7_coef","entropy_shannon4_7_coef",-0.0877950341390028,-0.00346666367453041
"entropy_shannon4_8_coef","entropy_shannon4_8_coef",-0.0875433334764666,-0.00342771774574017
"entropy_shannon4_9_coef","entropy_shannon4_9_coef",-0.0870252019242995,-0.00334909072564916
"entropy_shannon4_10_coef","entropy_shannon4_10_coef",-0.0859397802139094,-0.00318419633868007
"entropy_log4_1_coef","entropy_log4_1_coef",-0.0882194141114542,-0.0035579802530293
"entropy_log4_2_coef","entropy_log4_2_coef",-0.0882186528066506,-0.00355776285258862
"entropy_log4_3_coef","entropy_log4_3_coef",-0.0882181963566575,-0.00355762624550777
"entropy_log4_4_coef","entropy_log4_4_coef",-0.0882179310493026,-0.00355754843622916
"entropy_log4_5_coef","entropy_log4_5_coef",-0.0882177811383124,-0.00355750485667099
"entropy_log4_6_coef","entropy_log4_6_coef",-0.0882176985186062,-0.00355748083503234
"entropy_log4_7_coef","entropy_log4_7_coef",-0.0882176528458522,-0.00355746750411449
"entropy_log4_8_coef","entropy_log4_8_coef",-0.0882176297643881,-0.00355746056068869
"entropy_log4_9_coef","entropy_log4_9_coef",-0.08821761918225,-0.0035574573441592
"entropy_log4_10_coef","entropy_log4_10_coef",-0.0882176154847556,-0.00355745616331646
"det_TKEO_mean4_1_coef","det_TKEO_mean4_1_coef",-0.0882175395082444,-0.00355743683809041
"det_TKEO_mean4_2_coef","det_TKEO_mean4_2_coef",-0.0882175396613181,-0.0035574368710258
"det_TKEO_mean4_3_coef","det_TKEO_mean4_3_coef",-0.0882175402454961,-0.00355743700569546
